,Squad,# Pl_x,90s_x,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp.1,Att.1,Cmp%.1,Cmp.2,Att.2,Cmp%.2,Cmp.3,Att.3,Cmp%.3,Ast,xAG,xA,A-xAG,KP,3-Jan,PPA,CrsPA,Prog,# Pl_y,90s_y,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG
0,ar Argentina,21,4.0,2479,2867,86.5,38616,10744,1343,1455,92.3,950,1064,89.3,141,228,61.8,5,4.3,3.6,0.7,43,168,40,7,122,21,4.0,7,55,22,40.0,13.75,5.5,0.11,0.27,17.1,2,1,2,7.6,6.2,0.12,-0.6,-0.2
1,au Australia,20,4.0,1254,1696,73.9,22489,8922,546,643,84.9,499,612,81.5,145,306,47.4,3,1.9,1.1,1.1,17,77,15,2,68,20,4.0,3,26,8,30.8,6.5,2.0,0.12,0.38,18.5,0,0,0,2.3,2.3,0.09,0.7,0.7
2,be Belgium,20,3.0,1598,1885,84.8,30387,9967,575,637,90.3,866,955,90.7,148,237,62.4,1,3.8,2.9,-2.8,29,102,18,2,99,20,3.0,1,35,9,25.7,11.67,3.0,0.03,0.11,15.6,1,0,0,4.7,4.7,0.14,-3.7,-3.7
3,br Brazil,26,4.0,2112,2465,85.7,34845,11476,1001,1097,91.2,906,1027,88.2,145,232,62.5,5,6.5,5.9,-1.5,56,160,45,8,153,26,4.0,7,74,29,39.2,18.5,7.25,0.08,0.21,17.7,5,1,1,9.4,8.7,0.12,-2.4,-2.7
4,cm Cameroon,22,3.0,960,1252,76.7,17831,7268,455,516,88.2,367,444,82.7,121,234,51.7,4,2.0,2.2,2.0,21,90,11,3,62,22,3.0,4,28,16,57.1,9.33,5.33,0.14,0.25,16.4,1,0,0,3.4,3.4,0.13,0.6,0.6
5,ca Canada,19,3.0,1307,1586,82.4,22064,7915,635,704,90.2,519,578,89.8,117,210,55.7,1,2.8,2.6,-1.8,27,103,24,12,84,19,3.0,1,34,4,11.8,11.33,1.33,0.03,0.25,17.0,1,0,1,4.2,3.6,0.11,-3.2,-2.6
6,cr Costa Rica,22,3.0,823,1101,74.8,15308,6006,362,425,85.2,352,411,85.6,92,199,46.2,1,0.6,0.4,0.4,7,35,7,2,38,22,3.0,3,12,7,58.3,4.0,2.33,0.25,0.43,17.0,0,0,0,1.4,1.4,0.13,1.6,1.6
7,hr Croatia,18,4.3,2141,2608,82.1,35635,11694,1072,1182,90.7,808,943,85.7,193,325,59.4,5,4.0,3.8,1.0,33,127,40,14,140,18,4.3,5,46,19,41.3,10.62,4.38,0.11,0.26,16.9,0,0,0,5.2,5.2,0.12,-0.2,-0.2
8,dk Denmark,20,3.0,1598,1944,82.2,28745,9562,711,803,88.5,670,753,89.0,176,292,60.3,1,1.8,1.8,-0.8,27,154,25,6,133,20,3.0,1,34,10,29.4,11.33,3.33,0.03,0.1,17.1,0,0,0,2.7,2.7,0.09,-1.7,-1.7
9,ec Ecuador,18,3.0,1153,1473,78.3,19926,6755,548,615,89.1,468,544,86.0,112,235,47.7,2,1.8,1.6,0.2,20,60,17,10,52,18,3.0,4,29,10,34.5,9.67,3.33,0.1,0.3,18.2,1,1,1,3.7,2.9,0.11,0.3,0.1
10,eng England,20,4.0,2312,2668,86.7,42179,12620,993,1068,93.0,1060,1157,91.6,230,341,67.4,11,5.0,4.1,6.0,35,139,36,5,151,20,4.0,12,47,21,44.7,11.75,5.25,0.26,0.57,14.5,2,0,0,6.3,6.3,0.14,5.7,5.7
11,fr France,24,4.0,2207,2584,85.4,38971,11686,1034,1123,92.1,947,1041,91.0,203,328,61.9,9,7.5,6.9,1.5,55,202,39,17,131,24,4.0,9,70,23,32.9,17.5,5.75,0.13,0.39,15.4,2,0,0,8.6,8.6,0.13,0.4,0.4
12,de Germany,20,3.0,1686,1990,84.7,27871,9490,797,881,90.5,662,725,91.3,149,230,64.8,5,7.5,7.2,-2.5,52,126,48,14,132,20,3.0,6,68,23,33.8,22.67,7.67,0.07,0.22,16.6,1,1,1,10.1,9.3,0.14,-4.1,-4.3
13,gh Ghana,20,3.0,972,1256,77.4,16652,6225,475,533,89.1,376,443,84.9,99,210,47.1,2,1.7,1.5,0.3,18,67,12,4,62,20,3.0,5,25,9,36.0,8.33,3.0,0.2,0.56,19.0,0,0,1,4.1,3.4,0.14,0.9,1.6
14,ir IR Iran,21,3.0,769,1106,69.5,14148,5637,312,382,81.7,332,425,78.1,96,225,42.7,2,2.4,2.7,-0.4,26,55,17,3,56,21,3.0,4,32,8,25.0,10.67,2.67,0.09,0.38,20.6,0,1,1,3.2,2.8,0.09,0.8,0.2
15,jp Japan,22,4.3,1324,1750,75.7,23079,7896,636,735,86.5,540,652,82.8,125,283,44.2,4,3.5,2.5,0.5,31,101,24,8,79,22,4.3,5,44,14,31.8,10.15,3.23,0.11,0.36,16.8,2,0,0,5.0,5.0,0.12,0.0,0.0
16,kr Korea Republic,21,4.0,1619,2023,80.0,30139,10119,705,793,88.9,671,777,86.4,209,360,58.1,3,3.3,3.0,-0.3,36,150,38,12,112,21,4.0,5,50,18,36.0,12.5,4.5,0.1,0.28,18.3,2,0,0,4.6,4.6,0.09,0.4,0.4
17,mx Mexico,21,3.0,1097,1450,75.7,19868,7015,483,570,84.7,482,588,82.0,117,222,52.7,1,2.7,3.4,-1.7,25,95,19,10,77,21,3.0,2,41,15,36.6,13.67,5.0,0.05,0.13,21.9,6,0,0,3.3,3.3,0.08,-1.3,-1.3
18,ma Morocco,19,3.0,896,1142,78.5,15415,5802,450,504,89.3,310,367,84.5,107,202,53.0,3,2.0,1.0,1.0,17,42,10,3,37,19,3.0,4,24,8,33.3,8.0,2.67,0.17,0.5,20.9,2,0,0,2.4,2.4,0.1,1.6,1.6
19,nl Netherlands,19,4.0,1900,2292,82.9,31495,10832,949,1068,88.9,743,848,87.6,167,280,59.6,6,2.5,3.0,3.5,29,147,23,4,111,19,4.0,8,36,14,38.9,9.0,3.5,0.22,0.57,16.1,0,0,0,4.0,4.0,0.12,4.0,4.0
20,pl Poland,21,4.0,1169,1531,76.4,21855,8533,495,564,87.8,499,580,86.0,139,289,48.1,1,1.8,2.3,-0.8,22,80,15,8,50,21,4.0,3,29,5,17.2,7.25,1.25,0.07,0.4,15.5,1,1,2,4.5,2.9,0.11,-1.5,-0.9
21,pt Portugal,24,3.0,1630,1926,84.6,28874,8517,806,870,92.6,600,682,88.0,189,286,66.1,4,2.5,2.3,1.5,27,106,24,9,90,24,3.0,6,37,12,32.4,12.33,4.0,0.11,0.33,22.1,1,2,2,4.6,3.0,0.08,1.4,1.0
22,qa Qatar,20,3.0,1129,1407,80.2,19847,6322,519,580,89.5,426,494,86.2,135,228,59.2,1,1.2,1.6,-0.2,16,61,13,6,49,20,3.0,1,20,6,30.0,6.67,2.0,0.05,0.17,21.5,0,0,0,1.4,1.4,0.07,-0.4,-0.4
23,sa Saudi Arabia,23,3.0,870,1205,72.2,14844,5828,419,486,86.2,316,411,76.9,95,205,46.3,2,1.4,1.4,0.6,18,70,23,5,76,23,3.0,3,28,8,28.6,9.33,2.67,0.11,0.38,18.7,2,0,1,3.0,2.1,0.08,0.0,0.9
24,sn Senegal,20,4.0,1310,1687,77.7,22903,7970,610,681,89.6,491,581,84.5,151,305,49.5,2,2.5,2.8,-0.5,36,93,29,10,81,20,4.0,5,51,12,23.5,12.75,3.0,0.08,0.33,18.5,2,1,1,4.6,3.8,0.07,0.4,0.2
25,rs Serbia,22,3.0,1181,1514,78.0,20846,7345,501,573,87.4,531,628,84.6,110,225,48.9,4,2.9,2.8,1.1,25,86,21,8,73,22,3.0,5,32,9,28.1,10.67,3.0,0.16,0.56,16.5,0,0,0,3.4,3.4,0.11,1.6,1.6
26,es Spain,19,3.0,2573,2869,89.7,45035,11444,1038,1114,93.2,1301,1394,93.3,185,242,76.4,5,3.2,3.6,1.8,28,189,34,5,114,19,3.0,9,35,15,42.9,11.67,5.0,0.23,0.53,19.0,1,1,1,5.2,4.4,0.13,3.8,3.6
27,ch Switzerland,23,3.0,1221,1526,80.0,21545,7202,530,600,88.3,558,653,85.5,110,196,56.1,4,3.3,3.3,0.7,21,83,16,2,91,23,3.0,4,27,10,37.0,9.0,3.33,0.15,0.4,15.1,1,0,0,4.4,4.4,0.17,-0.4,-0.4
28,tn Tunisia,21,3.0,998,1352,73.8,19453,7520,354,425,83.3,523,611,85.6,114,255,44.7,1,1.9,1.8,-0.9,22,89,20,4,88,21,3.0,1,32,8,25.0,10.67,2.67,0.03,0.13,18.0,0,0,0,2.3,2.3,0.07,-1.3,-1.3
29,us United States,20,4.0,1816,2234,81.3,32313,10479,800,895,89.4,815,927,87.9,160,281,56.9,3,3.5,3.3,-0.5,37,130,30,6,120,20,4.0,3,45,13,28.9,11.25,3.25,0.07,0.23,17.1,1,0,0,4.1,4.1,0.09,-1.1,-1.1
30,uy Uruguay,19,3.0,1155,1498,77.1,20435,7194,527,623,84.6,457,563,81.2,136,222,61.3,1,2.8,2.7,-1.8,25,100,22,6,88,19,3.0,2,33,10,30.3,11.0,3.33,0.06,0.2,19.2,1,0,0,3.7,3.7,0.12,-1.7,-1.7
31,wls Wales,18,3.0,1044,1366,76.4,20874,7567,380,451,84.3,486,578,84.1,155,261,59.4,0,1.8,1.3,-1.8,18,62,12,5,65,18,3.0,1,23,6,26.1,7.67,2.0,0.0,0.0,20.4,1,1,1,2.7,1.9,0.09,-1.7,-1.9
